# job=007_clap_check2 exit=0 duration_s=513 host=stone-ye-PC finished=2026-09-09T06:11:19-04:00
# (last 4000 lines; full log: runner/logs/007_clap_check2.full.log on stone-ye-PC)
Loading weights:   0%|          | 0/447 [00:00<?, ?it/s]Loading weights: 100%|██████████| 447/447 [00:00<00:00, 26921.70it/s]
[transformers laion/clap-htsat-unfused] audio-audio offdiag mean = 0.651 (want <0.9); text piano-vs-metal = -0.096 (want <0.9)
   audio[0] vs texts: +0.479 -0.089 -0.096
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 1419.33it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 1776.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
	size mismatch for audio_branch.layers.2.downsample.norm.weight: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.2.downsample.norm.bias: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.3.blocks.0.norm1.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.0.norm1.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([2304, 768]) from checkpoint, the shape in current model is torch.Size([3072, 1024]).
	size mismatch for audio_branch.layers.3.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([2304]) from checkpoint, the shape in current model is torch.Size([3072]).
	size mismatch for audio_branch.layers.3.blocks.0.attn.proj.weight: copying a param with shape torch.Size([768, 768]) from checkpoint, the shape in current model is torch.Size([1024, 1024]).
	size mismatch for audio_branch.layers.3.blocks.0.attn.proj.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.0.norm2.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.0.norm2.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([3072, 768]) from checkpoint, the shape in current model is torch.Size([4096, 1024]).
	size mismatch for audio_branch.layers.3.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([3072]) from checkpoint, the shape in current model is torch.Size([4096]).
	size mismatch for audio_branch.layers.3.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([768, 3072]) from checkpoint, the shape in current model is torch.Size([1024, 4096]).
	size mismatch for audio_branch.layers.3.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.norm1.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.norm1.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([2304, 768]) from checkpoint, the shape in current model is torch.Size([3072, 1024]).
	size mismatch for audio_branch.layers.3.blocks.1.attn.qkv.bias: copying a param with shape torch.Size([2304]) from checkpoint, the shape in current model is torch.Size([3072]).
	size mismatch for audio_branch.layers.3.blocks.1.attn.proj.weight: copying a param with shape torch.Size([768, 768]) from checkpoint, the shape in current model is torch.Size([1024, 1024]).
	size mismatch for audio_branch.layers.3.blocks.1.attn.proj.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.norm2.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.norm2.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.3.blocks.1.mlp.fc1.weight: copying a param with shape torch.Size([3072, 768]) from checkpoint, the shape in current model is torch.Size([4096, 1024]).
	size mismatch for audio_branch.layers.3.blocks.1.mlp.fc1.bias: copying a param with shape torch.Size([3072]) from checkpoint, the shape in current model is torch.Size([4096]).
	size mismatch for audio_branch.layers.3.blocks.1.mlp.fc2.weight: copying a param with shape torch.Size([768, 3072]) from checkpoint, the shape in current model is torch.Size([1024, 4096]).
	size mismatch for audio_branch.layers.3.blocks.1.mlp.fc2.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.norm.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.norm.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.tscam_conv.weight: copying a param with shape torch.Size([527, 768, 2, 3]) from checkpoint, the shape in current model is torch.Size([527, 1024, 2, 3]).
	size mismatch for audio_projection.0.weight: copying a param with shape torch.Size([512, 768]) from checkpoint, the shape in current model is torch.Size([512, 1024]).
Traceback (most recent call last):
  File "/home/stoneyey/w2s/w2s/scripts/clap_check2.py", line 44, in <module>
    m.load_ckpt()  # downloads 630k-best if absent
  File "/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/laion_clap/hook.py", line 114, in load_ckpt
    self.model.load_state_dict(ckpt)
  File "/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torch/nn/modules/module.py", line 2639, in load_state_dict
    raise RuntimeError(
RuntimeError: Error(s) in loading state_dict for CLAP:
	Missing key(s) in state_dict: "audio_branch.layers.2.blocks.6.norm1.weight", "audio_branch.layers.2.blocks.6.norm1.bias", "audio_branch.layers.2.blocks.6.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.6.attn.relative_position_index", "audio_branch.layers.2.blocks.6.attn.qkv.weight", "audio_branch.layers.2.blocks.6.attn.qkv.bias", "audio_branch.layers.2.blocks.6.attn.proj.weight", "audio_branch.layers.2.blocks.6.attn.proj.bias", "audio_branch.layers.2.blocks.6.norm2.weight", "audio_branch.layers.2.blocks.6.norm2.bias", "audio_branch.layers.2.blocks.6.mlp.fc1.weight", "audio_branch.layers.2.blocks.6.mlp.fc1.bias", "audio_branch.layers.2.blocks.6.mlp.fc2.weight", "audio_branch.layers.2.blocks.6.mlp.fc2.bias", "audio_branch.layers.2.blocks.7.attn_mask", "audio_branch.layers.2.blocks.7.norm1.weight", "audio_branch.layers.2.blocks.7.norm1.bias", "audio_branch.layers.2.blocks.7.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.7.attn.relative_position_index", "audio_branch.layers.2.blocks.7.attn.qkv.weight", "audio_branch.layers.2.blocks.7.attn.qkv.bias", "audio_branch.layers.2.blocks.7.attn.proj.weight", "audio_branch.layers.2.blocks.7.attn.proj.bias", "audio_branch.layers.2.blocks.7.norm2.weight", "audio_branch.layers.2.blocks.7.norm2.bias", "audio_branch.layers.2.blocks.7.mlp.fc1.weight", "audio_branch.layers.2.blocks.7.mlp.fc1.bias", "audio_branch.layers.2.blocks.7.mlp.fc2.weight", "audio_branch.layers.2.blocks.7.mlp.fc2.bias", "audio_branch.layers.2.blocks.8.norm1.weight", "audio_branch.layers.2.blocks.8.norm1.bias", "audio_branch.layers.2.blocks.8.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.8.attn.relative_position_index", "audio_branch.layers.2.blocks.8.attn.qkv.weight", "audio_branch.layers.2.blocks.8.attn.qkv.bias", "audio_branch.layers.2.blocks.8.attn.proj.weight", "audio_branch.layers.2.blocks.8.attn.proj.bias", "audio_branch.layers.2.blocks.8.norm2.weight", "audio_branch.layers.2.blocks.8.norm2.bias", "audio_branch.layers.2.blocks.8.mlp.fc1.weight", "audio_branch.layers.2.blocks.8.mlp.fc1.bias", "audio_branch.layers.2.blocks.8.mlp.fc2.weight", "audio_branch.layers.2.blocks.8.mlp.fc2.bias", "audio_branch.layers.2.blocks.9.attn_mask", "audio_branch.layers.2.blocks.9.norm1.weight", "audio_branch.layers.2.blocks.9.norm1.bias", "audio_branch.layers.2.blocks.9.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.9.attn.relative_position_index", "audio_branch.layers.2.blocks.9.attn.qkv.weight", "audio_branch.layers.2.blocks.9.attn.qkv.bias", "audio_branch.layers.2.blocks.9.attn.proj.weight", "audio_branch.layers.2.blocks.9.attn.proj.bias", "audio_branch.layers.2.blocks.9.norm2.weight", "audio_branch.layers.2.blocks.9.norm2.bias", "audio_branch.layers.2.blocks.9.mlp.fc1.weight", "audio_branch.layers.2.blocks.9.mlp.fc1.bias", "audio_branch.layers.2.blocks.9.mlp.fc2.weight", "audio_branch.layers.2.blocks.9.mlp.fc2.bias", "audio_branch.layers.2.blocks.10.norm1.weight", "audio_branch.layers.2.blocks.10.norm1.bias", "audio_branch.layers.2.blocks.10.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.10.attn.relative_position_index", "audio_branch.layers.2.blocks.10.attn.qkv.weight", "audio_branch.layers.2.blocks.10.attn.qkv.bias", "audio_branch.layers.2.blocks.10.attn.proj.weight", "audio_branch.layers.2.blocks.10.attn.proj.bias", "audio_branch.layers.2.blocks.10.norm2.weight", "audio_branch.layers.2.blocks.10.norm2.bias", "audio_branch.layers.2.blocks.10.mlp.fc1.weight", "audio_branch.layers.2.blocks.10.mlp.fc1.bias", "audio_branch.layers.2.blocks.10.mlp.fc2.weight", "audio_branch.layers.2.blocks.10.mlp.fc2.bias", "audio_branch.layers.2.blocks.11.attn_mask", "audio_branch.layers.2.blocks.11.norm1.weight", "audio_branch.layers.2.blocks.11.norm1.bias", "audio_branch.layers.2.blocks.11.attn.relative_position_bias_table", "audio_branch.layers.2.blocks.11.attn.relative_position_index", "audio_branch.layers.2.blocks.11.attn.qkv.weight", "audio_branch.layers.2.blocks.11.attn.qkv.bias", "audio_branch.layers.2.blocks.11.attn.proj.weight", "audio_branch.layers.2.blocks.11.attn.proj.bias", "audio_branch.layers.2.blocks.11.norm2.weight", "audio_branch.layers.2.blocks.11.norm2.bias", "audio_branch.layers.2.blocks.11.mlp.fc1.weight", "audio_branch.layers.2.blocks.11.mlp.fc1.bias", "audio_branch.layers.2.blocks.11.mlp.fc2.weight", "audio_branch.layers.2.blocks.11.mlp.fc2.bias". 
	size mismatch for audio_branch.patch_embed.proj.weight: copying a param with shape torch.Size([96, 1, 4, 4]) from checkpoint, the shape in current model is torch.Size([128, 1, 4, 4]).
	size mismatch for audio_branch.patch_embed.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.patch_embed.norm.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.patch_embed.norm.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.norm1.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.norm1.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([288, 96]) from checkpoint, the shape in current model is torch.Size([384, 128]).
	size mismatch for audio_branch.layers.0.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([288]) from checkpoint, the shape in current model is torch.Size([384]).
	size mismatch for audio_branch.layers.0.blocks.0.attn.proj.weight: copying a param with shape torch.Size([96, 96]) from checkpoint, the shape in current model is torch.Size([128, 128]).
	size mismatch for audio_branch.layers.0.blocks.0.attn.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.norm2.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.norm2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([384, 96]) from checkpoint, the shape in current model is torch.Size([512, 128]).
	size mismatch for audio_branch.layers.0.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.0.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([96, 384]) from checkpoint, the shape in current model is torch.Size([128, 512]).
	size mismatch for audio_branch.layers.0.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.norm1.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.norm1.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([288, 96]) from checkpoint, the shape in current model is torch.Size([384, 128]).
	size mismatch for audio_branch.layers.0.blocks.1.attn.qkv.bias: copying a param with shape torch.Size([288]) from checkpoint, the shape in current model is torch.Size([384]).
	size mismatch for audio_branch.layers.0.blocks.1.attn.proj.weight: copying a param with shape torch.Size([96, 96]) from checkpoint, the shape in current model is torch.Size([128, 128]).
	size mismatch for audio_branch.layers.0.blocks.1.attn.proj.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.norm2.weight: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.norm2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.blocks.1.mlp.fc1.weight: copying a param with shape torch.Size([384, 96]) from checkpoint, the shape in current model is torch.Size([512, 128]).
	size mismatch for audio_branch.layers.0.blocks.1.mlp.fc1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.0.blocks.1.mlp.fc2.weight: copying a param with shape torch.Size([96, 384]) from checkpoint, the shape in current model is torch.Size([128, 512]).
	size mismatch for audio_branch.layers.0.blocks.1.mlp.fc2.bias: copying a param with shape torch.Size([96]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for audio_branch.layers.0.downsample.reduction.weight: copying a param with shape torch.Size([192, 384]) from checkpoint, the shape in current model is torch.Size([256, 512]).
	size mismatch for audio_branch.layers.0.downsample.norm.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.0.downsample.norm.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.1.blocks.0.norm1.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.0.norm1.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([576, 192]) from checkpoint, the shape in current model is torch.Size([768, 256]).
	size mismatch for audio_branch.layers.1.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([576]) from checkpoint, the shape in current model is torch.Size([768]).
	size mismatch for audio_branch.layers.1.blocks.0.attn.proj.weight: copying a param with shape torch.Size([192, 192]) from checkpoint, the shape in current model is torch.Size([256, 256]).
	size mismatch for audio_branch.layers.1.blocks.0.attn.proj.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.0.norm2.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.0.norm2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([768, 192]) from checkpoint, the shape in current model is torch.Size([1024, 256]).
	size mismatch for audio_branch.layers.1.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.1.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([192, 768]) from checkpoint, the shape in current model is torch.Size([256, 1024]).
	size mismatch for audio_branch.layers.1.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.norm1.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.norm1.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([576, 192]) from checkpoint, the shape in current model is torch.Size([768, 256]).
	size mismatch for audio_branch.layers.1.blocks.1.attn.qkv.bias: copying a param with shape torch.Size([576]) from checkpoint, the shape in current model is torch.Size([768]).
	size mismatch for audio_branch.layers.1.blocks.1.attn.proj.weight: copying a param with shape torch.Size([192, 192]) from checkpoint, the shape in current model is torch.Size([256, 256]).
	size mismatch for audio_branch.layers.1.blocks.1.attn.proj.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.norm2.weight: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.norm2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.blocks.1.mlp.fc1.weight: copying a param with shape torch.Size([768, 192]) from checkpoint, the shape in current model is torch.Size([1024, 256]).
	size mismatch for audio_branch.layers.1.blocks.1.mlp.fc1.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.1.blocks.1.mlp.fc2.weight: copying a param with shape torch.Size([192, 768]) from checkpoint, the shape in current model is torch.Size([256, 1024]).
	size mismatch for audio_branch.layers.1.blocks.1.mlp.fc2.bias: copying a param with shape torch.Size([192]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for audio_branch.layers.1.downsample.reduction.weight: copying a param with shape torch.Size([384, 768]) from checkpoint, the shape in current model is torch.Size([512, 1024]).
	size mismatch for audio_branch.layers.1.downsample.norm.weight: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.1.downsample.norm.bias: copying a param with shape torch.Size([768]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for audio_branch.layers.2.blocks.0.norm1.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.0.norm1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.0.attn.qkv.weight: copying a param with shape torch.Size([1152, 384]) from checkpoint, the shape in current model is torch.Size([1536, 512]).
	size mismatch for audio_branch.layers.2.blocks.0.attn.qkv.bias: copying a param with shape torch.Size([1152]) from checkpoint, the shape in current model is torch.Size([1536]).
	size mismatch for audio_branch.layers.2.blocks.0.attn.proj.weight: copying a param with shape torch.Size([384, 384]) from checkpoint, the shape in current model is torch.Size([512, 512]).
	size mismatch for audio_branch.layers.2.blocks.0.attn.proj.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.0.norm2.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.0.norm2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.0.mlp.fc1.weight: copying a param with shape torch.Size([1536, 384]) from checkpoint, the shape in current model is torch.Size([2048, 512]).
	size mismatch for audio_branch.layers.2.blocks.0.mlp.fc1.bias: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.2.blocks.0.mlp.fc2.weight: copying a param with shape torch.Size([384, 1536]) from checkpoint, the shape in current model is torch.Size([512, 2048]).
	size mismatch for audio_branch.layers.2.blocks.0.mlp.fc2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.norm1.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.norm1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.attn.qkv.weight: copying a param with shape torch.Size([1152, 384]) from checkpoint, the shape in current model is torch.Size([1536, 512]).
	size mismatch for audio_branch.layers.2.blocks.1.attn.qkv.bias: copying a param with shape torch.Size([1152]) from checkpoint, the shape in current model is torch.Size([1536]).
	size mismatch for audio_branch.layers.2.blocks.1.attn.proj.weight: copying a param with shape torch.Size([384, 384]) from checkpoint, the shape in current model is torch.Size([512, 512]).
	size mismatch for audio_branch.layers.2.blocks.1.attn.proj.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.norm2.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.norm2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.1.mlp.fc1.weight: copying a param with shape torch.Size([1536, 384]) from checkpoint, the shape in current model is torch.Size([2048, 512]).
	size mismatch for audio_branch.layers.2.blocks.1.mlp.fc1.bias: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.2.blocks.1.mlp.fc2.weight: copying a param with shape torch.Size([384, 1536]) from checkpoint, the shape in current model is torch.Size([512, 2048]).
	size mismatch for audio_branch.layers.2.blocks.1.mlp.fc2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.norm1.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.norm1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.attn.qkv.weight: copying a param with shape torch.Size([1152, 384]) from checkpoint, the shape in current model is torch.Size([1536, 512]).
	size mismatch for audio_branch.layers.2.blocks.2.attn.qkv.bias: copying a param with shape torch.Size([1152]) from checkpoint, the shape in current model is torch.Size([1536]).
	size mismatch for audio_branch.layers.2.blocks.2.attn.proj.weight: copying a param with shape torch.Size([384, 384]) from checkpoint, the shape in current model is torch.Size([512, 512]).
	size mismatch for audio_branch.layers.2.blocks.2.attn.proj.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.norm2.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.norm2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.2.mlp.fc1.weight: copying a param with shape torch.Size([1536, 384]) from checkpoint, the shape in current model is torch.Size([2048, 512]).
	size mismatch for audio_branch.layers.2.blocks.2.mlp.fc1.bias: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.2.blocks.2.mlp.fc2.weight: copying a param with shape torch.Size([384, 1536]) from checkpoint, the shape in current model is torch.Size([512, 2048]).
	size mismatch for audio_branch.layers.2.blocks.2.mlp.fc2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.norm1.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.norm1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.attn.qkv.weight: copying a param with shape torch.Size([1152, 384]) from checkpoint, the shape in current model is torch.Size([1536, 512]).
	size mismatch for audio_branch.layers.2.blocks.3.attn.qkv.bias: copying a param with shape torch.Size([1152]) from checkpoint, the shape in current model is torch.Size([1536]).
	size mismatch for audio_branch.layers.2.blocks.3.attn.proj.weight: copying a param with shape torch.Size([384, 384]) from checkpoint, the shape in current model is torch.Size([512, 512]).
	size mismatch for audio_branch.layers.2.blocks.3.attn.proj.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.norm2.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.norm2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.3.mlp.fc1.weight: copying a param with shape torch.Size([1536, 384]) from checkpoint, the shape in current model is torch.Size([2048, 512]).
	size mismatch for audio_branch.layers.2.blocks.3.mlp.fc1.bias: copying a param with shape torch.Size([1536]) from checkpoint, the shape in current model is torch.Size([2048]).
	size mismatch for audio_branch.layers.2.blocks.3.mlp.fc2.weight: copying a param with shape torch.Size([384, 1536]) from checkpoint, the shape in current model is torch.Size([512, 2048]).
	size mismatch for audio_branch.layers.2.blocks.3.mlp.fc2.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.4.norm1.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.4.norm1.bias: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for audio_branch.layers.2.blocks.4.attn.qkv.weight: copying a param with shape torch.Size([1152, 384]) from checkpoint, the shape in current model is torch.Size([1536, 512]).
	size mismatch for audio_branch.layers.2.blocks.4.attn.qkv.bias: copying a param with shape torch.Size([1152]) from checkpoint, the shape in current model is torch.Size([1536]).
